SKU_ID,Base_Daily_Demand,Demand_Volatility,Weekly_Seasonality_Type,Promo_Spike_Multiplier,Length_m,Width_m,Height_m,Cube_m3,Vendor_MOQ_units,Vendor_TAT_mean_days,Vendor_TAT_variability_days,Shelf_Life_days,Cost_per_unit,Preferred_Storage_Type
SKU001,87,0.51,Weekday Peak,2.87,0.52,0.43,0.3,0.067,120,5,2,60,300.54,HD Rack
SKU002,68,0.57,Weekday Peak,2.33,0.2,0.56,0.39,0.044,96,5,0,180,300.24,Regular Rack
SKU003,74,0.27,Weekend Peak,2.08,0.58,0.22,0.58,0.074,360,7,2,90,49.64,HD Rack
SKU004,110,0.38,None,3.25,0.41,0.53,0.4,0.087,24,4,3,180,106.34,HD Rack
SKU005,60,0.39,Weekday Peak,1.63,0.4,0.47,0.18,0.034,360,5,3,365,54.12,Pallet
SKU006,69,0.34,None,1.84,0.17,0.16,0.15,0.004,96,1,2,30,153.15,HD Rack
SKU007,66,0.57,Weekday Peak,2.51,0.31,0.37,0.37,0.042,48,3,1,90,213.96,HD Rack
SKU008,41,0.47,None,1.96,0.48,0.21,0.36,0.036,96,4,1,90,242.01,Pallet
SKU009,77,0.25,None,1.66,0.16,0.17,0.42,0.011,360,4,2,90,296.7,HD Rack
SKU010,19,0.47,Weekend Peak,2.54,0.27,0.46,0.54,0.067,24,3,3,365,187.23,Pallet
SKU011,84,0.27,None,2.38,0.21,0.46,0.54,0.052,24,3,0,30,223.61,HD Rack
SKU012,34,0.2,None,1.64,0.15,0.35,0.5,0.026,120,6,2,30,266.18,Regular Rack
SKU013,20,0.27,Weekday Peak,3.46,0.58,0.22,0.27,0.034,120,6,3,365,126.38,Pallet
SKU014,25,0.38,Weekend Peak,1.6,0.2,0.6,0.28,0.034,24,6,1,90,316.87,HD Rack
SKU015,24,0.42,Weekday Peak,3.32,0.44,0.42,0.36,0.067,120,3,0,30,180.27,Regular Rack
SKU016,52,0.38,None,2.32,0.35,0.51,0.45,0.08,96,6,0,365,110.11,Regular Rack
SKU017,54,0.52,Weekend Peak,2.61,0.27,0.24,0.25,0.016,24,2,1,180,304.45,HD Rack
SKU018,101,0.43,Weekend Peak,2.77,0.2,0.27,0.19,0.01,96,3,3,30,305.79,Pallet
SKU019,93,0.35,Weekday Peak,2.05,0.4,0.45,0.35,0.063,24,6,3,180,219.61,Regular Rack
SKU020,24,0.34,None,2.02,0.52,0.5,0.24,0.062,360,2,1,365,101.46,HD Rack
SKU021,75,0.57,Weekend Peak,1.72,0.33,0.4,0.4,0.053,120,2,3,365,329.25,HD Rack
SKU022,110,0.54,None,2.88,0.6,0.44,0.24,0.063,48,7,2,30,144.99,HD Rack
SKU023,105,0.31,None,2.99,0.37,0.2,0.16,0.012,96,2,3,180,25.65,Pallet
SKU024,117,0.33,Weekday Peak,2.97,0.47,0.58,0.21,0.057,120,4,2,60,15.39,Regular Rack
SKU025,109,0.32,Weekend Peak,1.55,0.36,0.53,0.53,0.101,24,2,1,60,300.52,Pallet
SKU026,106,0.58,None,2.52,0.18,0.24,0.44,0.019,96,1,3,30,320.66,Pallet
SKU027,41,0.11,Weekday Peak,3.36,0.22,0.51,0.31,0.035,48,1,2,180,305.54,HD Rack
SKU028,18,0.54,Weekend Peak,2.01,0.59,0.3,0.4,0.071,360,3,3,60,161.38,Pallet
SKU029,17,0.2,Weekend Peak,1.59,0.28,0.54,0.24,0.036,120,5,2,30,108.01,Pallet
SKU030,78,0.14,Weekend Peak,3.25,0.59,0.39,0.54,0.124,24,3,3,180,81.06,Regular Rack
SKU031,78,0.52,None,1.67,0.51,0.36,0.17,0.031,24,3,3,90,91.04,Pallet
SKU032,23,0.35,Weekend Peak,1.95,0.53,0.6,0.48,0.153,48,3,2,60,168.76,HD Rack
SKU033,68,0.28,Weekday Peak,3.07,0.47,0.16,0.36,0.027,24,5,1,365,70.72,Pallet
SKU034,77,0.6,None,2.17,0.42,0.34,0.53,0.076,240,5,2,60,131.38,Pallet
SKU035,39,0.22,None,3.47,0.29,0.16,0.39,0.018,48,3,1,60,227.44,HD Rack
SKU036,64,0.5,None,2.74,0.35,0.18,0.18,0.011,24,2,0,30,348.41,HD Rack
SKU037,92,0.12,Weekend Peak,1.95,0.2,0.18,0.42,0.015,96,3,1,180,74.45,Pallet
SKU038,62,0.59,None,2.93,0.53,0.3,0.51,0.081,240,6,2,90,337.97,HD Rack
SKU039,6,0.59,Weekend Peak,1.69,0.2,0.44,0.27,0.024,120,1,2,60,269.63,Pallet
SKU040,41,0.16,Weekday Peak,2.71,0.52,0.31,0.21,0.034,24,1,0,60,209.4,Pallet
SKU041,30,0.33,Weekday Peak,2.94,0.21,0.5,0.23,0.024,24,3,0,60,118.94,Regular Rack
SKU042,102,0.14,Weekday Peak,1.76,0.45,0.25,0.56,0.063,96,2,1,365,299.53,Pallet
SKU043,77,0.36,Weekend Peak,2.34,0.6,0.29,0.52,0.09,24,4,2,90,56.47,HD Rack
SKU044,77,0.41,Weekend Peak,1.72,0.51,0.38,0.22,0.043,120,4,3,60,197.24,Regular Rack
SKU045,51,0.51,None,2.66,0.44,0.33,0.45,0.065,96,6,1,180,161.75,Regular Rack
SKU046,69,0.45,Weekend Peak,2.58,0.42,0.56,0.56,0.132,96,7,3,90,173.23,HD Rack
SKU047,62,0.53,Weekday Peak,2.26,0.37,0.59,0.57,0.124,96,7,2,180,187.83,Regular Rack
SKU048,32,0.23,Weekday Peak,1.59,0.26,0.36,0.18,0.017,120,5,0,90,153.6,Regular Rack
SKU049,114,0.23,Weekday Peak,1.68,0.34,0.49,0.52,0.087,96,6,2,180,113.7,Regular Rack
SKU050,76,0.41,Weekday Peak,2.56,0.53,0.32,0.37,0.063,120,6,1,180,12.77,Regular Rack
SKU051,65,0.16,Weekday Peak,2.55,0.55,0.55,0.6,0.182,240,5,1,60,211.51,HD Rack
SKU052,47,0.5,Weekday Peak,2.74,0.47,0.42,0.18,0.036,24,3,3,30,94.58,HD Rack
SKU053,87,0.42,Weekend Peak,1.79,0.4,0.24,0.36,0.035,24,7,3,60,127.8,Regular Rack
SKU054,14,0.53,Weekday Peak,2.77,0.36,0.32,0.3,0.035,360,7,0,60,326.32,Regular Rack
SKU055,58,0.1,None,2.06,0.44,0.19,0.47,0.039,360,4,0,60,304.33,HD Rack
SKU056,84,0.27,Weekend Peak,2.16,0.55,0.3,0.49,0.081,240,6,2,60,93.21,Regular Rack
SKU057,27,0.49,None,2.29,0.57,0.58,0.32,0.106,240,7,3,365,138.19,Pallet
SKU058,40,0.38,Weekend Peak,1.66,0.58,0.45,0.51,0.133,96,6,1,180,216.53,HD Rack
SKU059,109,0.31,None,1.88,0.53,0.6,0.3,0.095,96,4,3,30,17.15,HD Rack
SKU060,81,0.45,Weekday Peak,1.61,0.23,0.35,0.55,0.044,24,4,2,60,200.37,Regular Rack
SKU061,16,0.47,Weekend Peak,3.28,0.16,0.43,0.33,0.023,120,1,2,90,192.33,Pallet
SKU062,75,0.56,Weekday Peak,2.25,0.57,0.25,0.49,0.07,24,6,0,90,62.64,HD Rack
SKU063,110,0.36,None,1.89,0.49,0.28,0.15,0.021,240,1,0,60,224.11,Pallet
SKU064,82,0.42,Weekday Peak,1.73,0.43,0.44,0.23,0.044,24,4,0,30,52.74,Pallet
SKU065,25,0.47,Weekend Peak,3.25,0.55,0.37,0.15,0.031,96,5,1,180,96.12,Regular Rack
SKU066,24,0.16,Weekday Peak,3.48,0.38,0.56,0.35,0.074,96,3,3,60,181.67,HD Rack
SKU067,15,0.4,None,2.4,0.22,0.52,0.58,0.066,48,2,3,60,70.8,HD Rack
SKU068,76,0.12,Weekend Peak,2.84,0.4,0.19,0.45,0.034,96,5,2,365,163.97,Regular Rack
SKU069,81,0.41,None,2.24,0.34,0.48,0.56,0.091,360,5,3,30,131.18,HD Rack
